#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3536, tid=3868
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x12fd3]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x030d0000 - 0x03109000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwlapack.dll
0x73bf0000 - 0x73c05000 	C:\Program Files\Matlab\R2012b\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files\Matlab\R2012b\bin\win32\m_ir.dll
0x70000000 - 0x70550000 	C:\Program Files\Matlab\R2012b\bin\win32\m_parser.dll
0x03150000 - 0x03162000 	C:\Program Files\Matlab\R2012b\bin\win32\ir_xfmr.dll
0x03180000 - 0x0332a000 	C:\Program Files\Matlab\R2012b\bin\win32\mcos.dll
0x73e90000 - 0x73e9e000 	C:\Program Files\Matlab\R2012b\bin\win32\mtok.dll
0x03350000 - 0x03374000 	C:\Program Files\Matlab\R2012b\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1e9000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwbridge.dll
0x7f390000 - 0x7f423000 	C:\Program Files\Matlab\R2012b\bin\win32\udd.dll
0x7e6f0000 - 0x7e7fe000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwgui.dll
0x73c10000 - 0x73c22000 	C:\Program Files\Matlab\R2012b\bin\win32\graphics_util.dll
0x033d0000 - 0x03a96000 	C:\Program Files\Matlab\R2012b\bin\win32\hg.dll
0x03ab0000 - 0x03af4000 	C:\Program Files\Matlab\R2012b\bin\win32\libmat.dll
0x75d10000 - 0x75ef5000 	C:\Program Files\Matlab\R2012b\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da66000 	C:\Program Files\Matlab\R2012b\bin\win32\jmi.dll
0x03b30000 - 0x03b3b000 	C:\Program Files\Matlab\R2012b\bin\win32\nativejava_services.dll
0x732b0000 - 0x732e4000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwhardcopy.dll
0x7de70000 - 0x7deb4000 	C:\Program Files\Matlab\R2012b\bin\win32\libuij.dll
0x03b70000 - 0x03d23000 	C:\Program Files\Matlab\R2012b\bin\win32\hgdatatypes.dll
0x7d2e0000 - 0x7d3a1000 	C:\Program Files\Matlab\R2012b\bin\win32\hgutils.dll
0x03d50000 - 0x03dd8000 	C:\Program Files\Matlab\R2012b\bin\win32\udd_mi.dll
0x03df0000 - 0x03e20000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwgbtutils.dll
0x03e30000 - 0x03e43000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwgbt.dll
0x74dc0000 - 0x7505b000 	C:\Program Files\Matlab\R2012b\bin\win32\uiw.dll
0x73ee0000 - 0x73eed000 	C:\Program Files\Matlab\R2012b\bin\win32\uinone.dll
0x03e80000 - 0x03e9f000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwnativefiledialogs.dll
0x03eb0000 - 0x03eb7000 	C:\Program Files\Matlab\R2012b\bin\win32\libmwplatform_res.dll
0x71b20000 - 0x71b32000 	C:\WINDOWS\system32\MPR.dll
0x785e0000 - 0x7897d000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC90.MFC_1fc8b3b9a1e18e3b_9.0.30729.6161_x-ww_028bc148\mfc90.dll
0x76380000 - 0x76385000 	C:\WINDOWS\system32\MSIMG32.dll
0x03ed0000 - 0x03ef6000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x73710000 - 0x73729000 	C:\Program Files\Matlab\R2012b\bin\win32\mwoles05.DLL
0x7dc40000 - 0x7dc95000 	C:\Program Files\Matlab\R2012b\bin\win32\comcli.dll
0x78e20000 - 0x78e4b000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC90.ATL_1fc8b3b9a1e18e3b_9.0.30729.6161_x-ww_92453bb7\ATL90.DLL
0x73e00000 - 0x73e09000 	C:\Program Files\Matlab\R2012b\bin\win32\mlautoregister.dll
0x76390000 - 0x763ad000 	C:\WINDOWS\system32\IMM32.DLL
0x04070000 - 0x04079000 	C:\WINDOWS\system32\LPK.DLL
0x049b0000 - 0x04a1b000 	C:\WINDOWS\system32\USP10.dll
0x773d0000 - 0x774d3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
0x04d20000 - 0x04d58000 	C:\WINDOWS\system32\UxTheme.dll
0x04b00000 - 0x04b0d000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC90.MFCLOC_1fc8b3b9a1e18e3b_9.0.30729.6161_x-ww_730c3508\MFC90ENU.DLL
0x04d90000 - 0x04d9b000 	C:\Program Files\Matlab\R2012b\bin\win32\xmlxrcsc.dll
0x74720000 - 0x7476c000 	C:\WINDOWS\system32\MSCTF.dll
0x755c0000 - 0x755ee000 	C:\WINDOWS\system32\msctfime.ime
0x74b30000 - 0x74dbb000 	C:\Program Files\Matlab\R2012b\sys\java\jre\win32\jre\bin\client\jvm.dll
0x76b40000 - 0x76b6d000 	C:\WINDOWS\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\Matlab\R2012b\bin\win32\MSVCR71.dll
0x71a50000 - 0x71a8f000 	C:\WINDOWS\System32\mswsock.dll
0x76f20000 - 0x76f47000 	C:\WINDOWS\system32\DNSAPI.dll
0x76d60000 - 0x76d79000 	C:\WINDOWS\system32\iphlpapi.dll
0x76fb0000 - 0x76fb8000 	C:\WINDOWS\System32\winrnr.dll
0x76f60000 - 0x76f8c000 	C:\WINDOWS\system32\WLDAP32.dll
0x74290000 - 0x74294000 	C:\WINDOWS\system32\icmp.Dll
0x76fc0000 - 0x76fc6000 	C:\WINDOWS\system32\rasadhlp.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx894m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\Matlab\R2012b\bin\win32;C:\Program Files\Matlab\R2012b\sys\jxbrowser\win32\lib vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Program Files\ImageMagick-6.8.3-Q16;C:\FileNet\IDM;C:\Program Files\Common Files\NetSarang;C:\Tcl\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Program Files\Reflection\;C:\Program Files\Windows Imaging\;C:\Program Files\Microsoft SQL Server\80\Tools\Binn\;C:\Program Files\Microsoft SQL Server\90\Tools\binn\;C:\Program Files\Microsoft SQL Server\90\DTS\Binn\;C:\Program Files\Microsoft SQL Server\90\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files\Microsoft Visual Studio 8\Common7\IDE\PrivateAssemblies\;C:\Program Files\MATLAB\R2012b\runtime\win32;C:\Program Files\MATLAB\R2012b\bin;C:\Program Files\MATLAB\R2010b\runtime\win32;C:\Program Files\MATLAB\R2010b\bin;c:\program files\hummingbird\connectivity\8.00\exceed;j:\rtp_bin;C:\Program Files\MiKTeX\miktex\bin\
USERNAME=williae1
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 23 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 3

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 23 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1

Memory: 4k page, physical 3665072k(1934012k free), swap 4194303k(3748632k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Fri Aug 30 10:19:52 2013
elapsed time: 481 seconds

